type,value,location,timestamp
audio,47.68978282981922,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,49.61654580144268,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,51.5594316642665,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,51.10146662697449,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,50.073337517574615,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,47.394929114699174,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,48.16633390045995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,52.15053538148786,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,49.97757282122639,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,48.7667935998133,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,47.783093219319,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,49.91418644278517,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,50.910007285534284,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,50.72825893510614,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,46.11505250101139,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:16Z
audio,42.58910925109775,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,50.47587527002168,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,50.78155539026995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,53.24820581942366,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,51.96116514210911,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,47.210920847281926,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,47.69394466327892,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,50.41679198367578,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,49.917237004196025,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,48.022206594042146,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,48.11336733751326,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,48.193823430593305,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,49.24481808539784,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,51.69039673255226,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,47.30382129506806,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,47.05088324571429,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:36Z
audio,44.2011795828713,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,49.56413767365327,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,51.23781001669229,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,53.73362146631251,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,55.21699287107705,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,50.58294112542625,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,51.51342135787982,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,49.798020010797856,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,49.35473521582509,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,50.11658026780989,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,52.3470293534962,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,48.93522868288863,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,50.03158490193055,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,49.16118583962252,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,49.96502759478733,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,48.40926636361174,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,47.33802401780143,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:36:58Z
audio,43.61430041549031,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,50.44452923380109,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,49.5773314596652,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,48.729232875677795,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,47.6793187529423,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,50.37290678076818,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,51.127236133147974,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,51.97140372769557,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,48.566352303627774,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,48.02433357819311,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,50.09222263278684,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,50.59511889977685,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,49.89188620399191,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,48.71889595435284,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,46.49957717385413,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,52.00446566771612,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,50.31600082451294,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:20Z
audio,43.84139697474769,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.56325307016073,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.20091220095172,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,44.64611623426312,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,46.55987605175206,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,49.60565919101878,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,50.17317424805955,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,47.631418340239236,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.83925571786065,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.45371376047237,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,50.94922337983788,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,51.33457878830412,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,50.43122526888415,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.56280630164055,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,50.27688010963154,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,51.77082044762864,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,48.7721363861568,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:37:42Z
audio,45.192636334858456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,49.76143555096804,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,45.06306109615877,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,47.610127338338245,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,49.04378775630949,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,47.57639453715311,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,48.46627713975141,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,47.25643627686771,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,48.59143847888593,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,51.01983893168287,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,49.461121610982595,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,51.33236642536136,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,49.17098210116053,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,47.77454207593298,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,51.56654685543711,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,51.24108001051852,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,50.6396675995126,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:04Z
audio,41.75462930054859,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,47.078664419494984,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,47.30555934832885,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,46.560370774587284,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,49.29122376474047,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,48.822272875709096,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,47.771747752054445,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,44.394301950229114,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,50.57754202427663,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,51.35172121220595,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,49.98781767129495,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,45.601466616512724,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,47.11602922400999,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,50.991090090692445,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,48.5801559359342,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,47.67222059832581,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:27Z
audio,43.29350764491626,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,48.95712989415179,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,47.04945548436743,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,47.52476530375287,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,49.82332472062902,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,51.934309677517504,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,53.17936076999339,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,50.204127241957124,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,48.20392411710978,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,49.557115891710566,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,50.88980943183853,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,50.7607186373523,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,49.65621481942211,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,45.32069222007049,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,48.60646931044436,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,49.511450306999826,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,47.43332448592263,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:38:47Z
audio,41.13619542280996,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,48.50068316823539,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,49.80021289690686,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,51.497082788726786,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,49.64869046161895,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,47.90562038625468,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,47.094971000746035,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,47.99024570776537,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,48.51586862242335,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,47.33285788955278,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,49.97111647988767,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,49.14694031693852,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,46.23013129285873,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,48.80005024185388,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,50.42892047019356,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,50.09417335186561,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:10Z
audio,44.13459291916386,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,53.07710877112109,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,51.105839999912064,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,48.81790806866539,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,51.18582596683438,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,50.73973858340038,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,50.891008261116546,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,49.101611737422,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,49.05445113494245,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,46.96475705925867,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,50.08282590317482,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,51.41463403280602,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,51.11753084122831,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,48.63014585493741,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,50.07114329184893,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,51.247236852661004,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,49.111991568718494,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:32Z
audio,43.64706352125641,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,47.12735788057549,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,47.709849389674474,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,50.65509370174502,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,52.096905042666165,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,50.755005011054976,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,48.182920314438135,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,48.388702078464256,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,49.563487458160154,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,48.15921786822726,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,47.012224544000944,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,47.82512868695767,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,46.98085707084013,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,48.39461288749219,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,49.34462173437027,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,49.571723469012596,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,48.43899257420624,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:39:54Z
audio,44.447365943926044,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.76483234762115,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,51.121275068374565,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,50.435222472768196,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.34824775608686,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.021009360348614,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,48.9911315492738,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,50.400957346889285,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.77685632104067,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.48559572709197,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,45.59318377721064,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,50.29396806988876,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,50.67382374272735,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.603706508779,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,49.52546751705423,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,47.870255173554845,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,50.414125553534305,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:16Z
audio,41.751174919482736,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,45.113151373207,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,47.708927497436264,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,51.25195424235335,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,50.46229907861842,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,48.634955454408946,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,50.60526842109273,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,47.45023771136897,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,50.087121214089095,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,50.05996062856694,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,48.784903853507416,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,48.852722272034285,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,46.815050279347005,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,48.49245725874284,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,49.85051226634245,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,47.78551221461905,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,48.10409574829664,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:37Z
audio,44.57511058842626,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,45.90231826259901,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,48.63993442715281,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,50.22661716506026,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,49.31129274056822,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,50.63933414327414,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,46.5523521518364,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,48.11612819970196,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,48.868632556297705,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,49.544282190087465,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,51.35949676607517,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,48.54063052094689,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,47.99657514349895,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,51.124464942901966,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,49.90359715434391,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,48.77125240339283,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:40:59Z
audio,42.99373284609551,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,51.29675130190488,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.53144717645857,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.046919117211466,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.08707862869886,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,50.807352342953855,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,50.72915358411923,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.796199828511476,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,47.561659566234894,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,50.24068619528036,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
