type,value,location,timestamp
audio,51.18562452866022,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,50.23493326603522,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.982086539046115,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,48.059333476114894,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,49.88361158931967,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,50.46239471617261,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,49.320933168030635,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:19Z
audio,42.65230134926956,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,50.37881314807349,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,50.52464874665403,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,48.68370653992198,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,47.01530373783237,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,48.84555580363167,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,50.096003375781976,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,47.37059319767213,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,49.08033257104155,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,46.130595797353855,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,48.21544493911702,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,50.08229108851729,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,49.05090946373731,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,48.3807009190092,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,47.89507488202829,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,46.118510618663954,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,49.969391363521225,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:41:40Z
audio,46.58381680396978,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,49.917348689151744,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,47.423245817158275,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,47.904214367224334,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.61936330942472,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.85442518732752,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.537138793862056,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,49.31009569280768,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,45.41144726470577,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,47.97319800227932,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.10149660716695,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.48138642600954,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,47.53819998051352,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,47.13860211407612,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,50.94019447265396,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,48.461904141455356,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,48.51579566584722,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:01Z
audio,42.73628591155061,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,50.21130549206583,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,52.02318004965663,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,50.82083765079063,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,50.46310226344687,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,46.10017367367077,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,49.60413383848433,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,48.85996330844736,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,51.829398225011964,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,48.69466941835361,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,48.22824709526876,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,48.996924842424306,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,50.522166927347655,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,52.37049546464004,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,47.29156131616969,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,46.819831274194286,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,50.6916806826531,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:22Z
audio,42.12640153069601,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,47.85208696079583,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,50.94297194752917,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,51.550792904034644,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,48.316791067425456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,45.09526047189088,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,47.36637776377351,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,50.206303887908454,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,50.00138459328536,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,49.10568955982419,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,45.44917429171277,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,46.39999765025404,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,47.53446247532116,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,50.13462406881995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,47.31827561848269,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,49.44673908830311,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:42:45Z
audio,40.88189339755141,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.14840663224778,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,50.97746251915001,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,52.14130990157657,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,51.50484554506391,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.06403681607382,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.08989343404963,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,49.061563746713716,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.637685836196084,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,48.06811468098427,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.8556873526891,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,46.091647536494165,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,49.71829089576857,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,52.305997665185615,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,47.728739374014815,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,46.023848608190896,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,50.39044949692002,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:04Z
audio,44.04470106894151,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,49.4118291132592,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,47.960253542619185,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,47.96047501405748,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,48.79736996902995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,46.566741479640825,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,47.30246576651063,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,47.25636450702332,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,49.702198276223,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,52.11498743629588,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,52.47028931881856,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,49.235406890133845,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,48.72847644996738,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,49.95561825768134,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,52.5994219570518,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,54.40918566166137,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:26Z
audio,44.947389858293576,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.25345808533939,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,47.512566564376534,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,48.50988353962797,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,48.732221085717185,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.78808087783237,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,51.277186236464814,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,48.23221833022045,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,46.51395057956207,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.79946328750533,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.63163533779842,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.37754787800779,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,46.448705154345625,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,46.36099055549692,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,49.338087600182156,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,50.81035147456448,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,48.55365219231181,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:43:48Z
audio,43.85390380071133,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,50.430759045328315,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,48.20136119260928,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,51.75006381199313,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,49.10277766130945,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,48.870179277674595,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,49.65966046513353,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,49.72741974723063,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,53.18891298756807,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,50.8734741256401,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,49.86115014067475,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,49.09951173062868,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,50.673643471283036,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,51.19123314692442,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,50.433945261301325,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,54.04647060997696,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,52.86096451857376,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:10Z
audio,46.21228945419401,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,52.08390336307826,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,50.51670930461809,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,46.76693863408688,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,48.74778697926811,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,51.333240238069244,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,50.74972580215288,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,48.37305736638642,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,46.88909112706458,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,44.58742349859016,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,48.72298954981243,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,49.33664234216841,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,49.891059857733815,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,49.19371176992485,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,48.63548659181038,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,47.99424348661993,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,51.009042799731674,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:32Z
audio,43.76984489248618,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,50.14765508137841,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.56249514887465,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,49.34374257637992,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,51.908569062456955,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,51.088921983417855,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,49.43166824309315,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,47.605277164980166,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.35041970828959,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.952944697632006,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,49.79913039170695,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,51.14308160955707,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.829121675257724,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.0964720939238,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,49.120484071247546,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,51.108325908551464,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,48.72334129835869,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:44:55Z
audio,43.624555627548595,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,50.28781009108195,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,47.51850751725296,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,46.8600284452429,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,50.34790822752078,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,48.84364543318476,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,48.77903363467241,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,48.68096254634701,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,47.213982676873854,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,49.08700998445579,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,49.996880916942686,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,51.2289813791312,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,49.88752067446805,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,49.37211369617782,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,50.61916509803585,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,49.400840238469655,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:17Z
audio,43.18702902066402,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,49.80699421531565,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,50.54329588888483,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.06692333896612,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.33422840812431,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.365393285593925,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.81097221347475,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.72395075175526,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.6972086353809,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,47.078251962449784,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,47.30440845896194,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,46.03005821708579,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,50.281289336624994,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,49.163732330835614,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,47.4041107243713,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,48.46614036287009,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,52.001804287814466,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:38Z
audio,41.99281949653118,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,48.783685011893034,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,48.58104763435979,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,49.49130422747275,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,49.56893090845949,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,50.30934497453921,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,49.28701294323979,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,49.224112181905674,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,46.108493862233466,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,50.044690420341745,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,50.88318143502282,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,50.89439260458028,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,49.66828732178634,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,47.935526398474934,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,47.81909094834896,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,47.15819898261635,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:45:59Z
audio,42.898180923918694,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,47.26314497221913,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,49.93951747084546,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,51.61545277743275,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,49.291722780576436,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,45.570171215640855,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,48.952195317628764,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,50.02577448972314,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,51.22193402969759,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,50.81090778206573,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,50.337337683815065,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,48.87216375844118,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,48.57618479014366,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,51.39209001571934,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,48.18522594089003,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,46.5855678911874,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:21Z
audio,44.35977839647995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,50.338684786556,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,46.87718600536796,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
