type,value,location,timestamp
audio,48.10308939213637,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,49.12824967806153,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,49.76774208561804,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,51.026847609958,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,48.52795937577486,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,48.40960350065825,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,51.33076218612462,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,50.332712516408485,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,50.572041987901684,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,46.59499442155722,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,49.071233216103934,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,50.53859515755885,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,52.3053980609635,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,49.73828288317871,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:46:43Z
audio,46.240145286059295,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,52.0755625264096,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,52.267679336789456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.931697579020124,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.01576719464492,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,49.42844880551574,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,51.135687548732676,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,49.48569569845078,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.081418425231945,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,50.51124262474729,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,51.047241427672105,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,50.97415671654443,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.92867668290169,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.1767710960398,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,49.06394886076727,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,50.383912541204445,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,48.854274074988176,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:03Z
audio,43.84308876340127,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,48.95393582498761,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,48.23282122467701,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,49.43714991775526,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,51.51892138197862,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,48.38299777873216,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,49.025955609973344,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,49.022289655894575,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,49.22527088797196,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,51.7963780151178,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,49.42092820720965,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,48.253421608967756,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,50.047366290364124,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,51.57418037180064,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,52.089544625393344,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,47.665356133920255,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,48.32743894114644,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:23Z
audio,44.420494163616915,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,49.97555158419084,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,49.067116508617474,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,48.041080755886895,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,47.500164260856394,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,48.44121792282373,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,50.16071164615802,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,49.08377269222785,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,45.9774089786903,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,48.1999570005954,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,47.75207760034361,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,50.38650928568083,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,50.50866232491276,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,50.93341811503358,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,47.59970314089805,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,49.428555078788456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,49.87285421938416,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:47:41Z
audio,43.491998005756294,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,47.94580387603311,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,48.419769152998384,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,49.84121253165618,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,50.263884084374354,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,51.016048405114645,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,48.34423571537588,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,46.954623549516114,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,48.36096864230504,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,50.64627749605839,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,50.332627367995755,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,47.034447836401185,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,45.74336217175948,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,49.20681028338925,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,50.85627314889141,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,47.63336428551825,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:02Z
audio,43.99327385484733,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,50.78447443706273,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,50.525267374932085,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,48.886400651077906,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,49.102508016796456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,48.55486330000781,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,50.3952543098216,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,48.227016436522376,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,47.981365671530504,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,47.15348477355931,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,49.54756338912393,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,50.06055550436693,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,51.37432421300353,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,48.880449823350254,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,47.05386145338423,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,47.13495159767404,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,48.182731566868775,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:20Z
audio,45.00222358578625,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,48.891556822251125,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,48.19235453374861,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,49.2761643569077,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,50.03562704620947,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,48.673333432770185,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,49.00162610802637,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,47.698202605917295,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,49.387918285321774,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,50.28125526933142,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,49.431146183153196,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,48.26692303757212,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,46.908922007242914,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,48.2497042872789,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,51.61307152856494,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,49.983571667172995,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,45.236873612481816,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:48:41Z
audio,40.53073313564465,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,46.72108380014993,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,49.54765356372785,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,49.865901072517175,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,47.700495538860366,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,48.598654175213206,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,48.759312185974565,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,50.474042037319805,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,51.18949183682285,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,50.828058032612034,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,48.04919186656274,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,46.68799267588024,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,49.02116971215164,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,49.41652332664103,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,47.46216719316578,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,46.26031096861395,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,46.536975494961375,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:01Z
audio,44.225769415895975,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,48.22721485433125,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,47.56201041869673,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,46.63619349486011,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,48.97707170074156,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,51.26950666567433,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,51.14368143243067,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.8259983161854,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,47.49567281111942,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,48.07935078651823,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.473529222303114,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,50.07918612561309,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.02216689305107,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,48.77650219274982,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.394109647395766,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.25539201775947,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,49.00219245605743,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:20Z
audio,43.77059473485068,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,47.482854255842604,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,46.8016130573487,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,50.07113383632663,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,50.799462297530155,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,49.66635716939922,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,47.33010556953275,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,46.656924645469324,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,46.957698026209044,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,51.14701995661961,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,49.13006153730346,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,49.1471656421146,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,48.17344412419848,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,48.68590771066006,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,49.11881531084102,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,48.413538701364274,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,47.221158632226945,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:49:41Z
audio,46.24158398925047,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,50.921485245503874,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,51.04522705972024,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,46.53902750342417,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,47.160552074650646,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,49.64650722841579,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,51.30616770104911,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,50.76871092990671,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,47.60255390276541,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,48.63726335241968,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,51.156868288860586,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,50.939756620152174,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,47.99893168708159,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,47.24521180833796,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,51.189144331724094,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,51.78820012941115,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:03Z
audio,44.31770145431305,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,50.1687859226533,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,51.2621699318279,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,49.35572301056272,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,47.367122163212954,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,49.18667666890532,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,50.31378735044382,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,50.550624477447876,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,49.66939942139061,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,47.209711158235734,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,47.27506152784656,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,48.71866090990534,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,49.58842849207738,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,48.06447283703165,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,47.766303299221946,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,51.47857783782597,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,51.251861042770784,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,48.88148240709061,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:21Z
audio,41.69514166075649,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,47.674878542178725,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,48.3162445410234,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,48.91897899053453,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,49.21028603186194,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,50.43281906803101,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,48.13942724662888,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,49.14735578851415,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,50.31523396208093,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,51.56316068757879,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,47.11285402954991,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,46.81068653249617,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,47.475137169548546,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,48.65792353166667,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,50.86284942020137,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,50.50603340800994,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,49.44147537605371,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:50:41Z
audio,46.36097320789341,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.56126646140594,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,51.90971989436924,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.66984768302058,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,47.46805562094657,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,49.159060669714094,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.213193956809825,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,49.68588332420325,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,48.72623750876426,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.60567153426021,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,49.533732611490194,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,51.22834287319887,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,51.030366429480736,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.185352590112245,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,47.744610113917815,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.116540393630416,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,50.25585163074308,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:04Z
audio,44.08215515610445,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,49.19596146974635,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,50.136985726202006,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,50.779081887117414,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,48.54099003925533,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,48.9330112137225,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,50.450658042596494,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,49.66661691743211,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
