type,value,location,timestamp
audio,47.74134551670075,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,47.75415818612064,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,49.68387844831973,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,50.07196745718937,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,51.22318105391272,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,50.33075736542334,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,49.57333401620323,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,51.73469626847445,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,51.6000602904261,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:24Z
audio,44.05797040722665,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,50.12401736704342,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,51.21726711155432,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,49.4221538243971,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,49.06577255607141,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,46.510817917553176,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.45061475446031,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.82638159937221,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,47.00919180358184,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.45857824660078,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.40296434869,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,52.10333007870994,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.931643328522696,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,48.4093254618731,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,49.66065182714683,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,50.39495359598728,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,50.74507118593896,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:51:45Z
audio,45.64932925379246,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,51.8486862208831,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.65099501587173,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.369348250669276,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.130481783367195,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.562712086915724,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,50.60992492658186,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.8247755377005,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,47.42357352977073,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,48.917771318743384,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,47.41707253861279,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,48.42178913800968,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,50.325031924273716,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.615024168779634,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,50.14402842175164,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,51.33096816942815,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,49.821617173812754,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:06Z
audio,43.33429848736895,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,49.13456416509783,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,51.560154575655076,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,48.27338839835061,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,49.98731272547842,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,48.524527495960456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,47.943417898553655,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,48.82656403921793,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,50.76134423948157,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,50.9269082252525,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,49.02566818365749,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,46.18871444208446,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,46.320469679040926,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,50.98959117561252,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,49.39969783007346,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,46.92436500512008,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,48.45485696230642,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:27Z
audio,44.530372977823085,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,49.38797506305613,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,50.485516418449386,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,47.919163713462105,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,48.62430003024497,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,48.624440909459636,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,50.29102409053338,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,51.149948310198575,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,49.89615800509203,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,46.09872864691738,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,48.796353694014904,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,50.30611395148176,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,49.35315860655304,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,48.5135077737766,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,46.63553888981276,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,49.946294897335164,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,50.54143263426453,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:52:48Z
audio,44.65155229216876,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,50.007193187206965,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,47.72550266154155,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,47.620739083672845,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,48.63446171699749,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,50.784294313433776,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,52.490316700474146,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,48.95824388792481,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,47.316034954096146,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,48.27190222085244,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,49.001875486200134,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,50.03067591744542,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,50.231163826516635,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,48.1418130826538,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,47.76571746470375,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,47.904271897661644,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:10Z
audio,45.949618999186086,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,54.70959087616742,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,53.19598171784019,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,51.9382037177636,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,53.86638241334439,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,53.43141471414523,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,51.980221823990355,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,48.89106078739063,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,47.74065834203212,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,47.28771245128164,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,50.5298402752632,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,50.37247700683329,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,51.11746154224825,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,50.79079766553462,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,50.45791841312605,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,51.744841885795836,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,48.94982862234623,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:31Z
audio,43.18245966611639,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,48.41504138328549,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,46.798250657716366,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,49.90003173838774,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,51.879785950333726,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,52.561211159440326,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,48.63941348316417,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,47.151526018325725,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,48.880707786887,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,50.008048623826554,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,51.06506937451289,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,49.753955330068756,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,46.474928961527354,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,48.03740915451744,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,50.27438584226832,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,49.23413788937466,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,47.1673690498975,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:53:52Z
audio,47.2377540559644,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.453882379161776,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,46.54437079962647,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,48.79332444074802,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,48.28873715272216,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.661117435048524,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.84800547219265,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.03280409943963,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,47.866173618371874,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,47.65984552040997,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,50.85321022408095,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.07980477502687,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,47.78836073674902,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,46.334660840470335,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,50.0931644886036,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.87703143016148,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,49.42813794417319,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:14Z
audio,42.593120489415675,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,46.47009792449939,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,48.30424519084471,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.35697509587125,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.16010180220752,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.51824865402452,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,47.23456983320019,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,47.860240096868374,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.674970089004276,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,50.9416418253317,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,51.10319661411211,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.53169444076572,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,47.09824396013916,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.20916506697904,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,49.79563015196521,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,52.88419364008093,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:35Z
audio,42.395877763856866,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.530224062080016,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.09508831785128,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.919600248172245,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,47.828271316865425,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,47.65728791822775,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,49.73835645505167,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.27596713059264,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.07549369237437,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,47.90110095982708,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,49.34988775099161,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,50.86863633095491,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,51.09227410537176,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,46.55261116641385,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,47.479921767393535,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,48.24981695045575,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,49.46248758980778,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:54:55Z
audio,44.328133558721944,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,48.40148084689814,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,49.15428131860985,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,47.715083120450515,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,48.897889591962084,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,51.678451526576566,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,50.81794541980466,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,49.63363332004762,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,48.54949650695438,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,46.53643039839573,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,48.14639825515801,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,48.86940499716186,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,49.85311157469916,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,47.906573687344846,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,49.70271659315958,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,50.50694588988129,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:12Z
audio,44.11565127621938,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.576294240615425,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.179840824300946,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.65499962417357,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,51.66040351486889,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,49.498983228879176,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,45.27875322275358,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.295574300039775,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,49.718613487108094,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,51.730756217685794,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,50.94903699889585,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.02016770694983,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,48.21522916646411,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,49.20659682057581,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,51.84376575913426,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,49.68180393453476,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,47.94563908167768,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:33Z
audio,44.372111045326875,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,49.57395888562829,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,48.41304203617989,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,46.94629040635156,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,49.7656647010175,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,52.26672410198681,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,50.02656244063896,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,46.91071186721368,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,47.794424941865394,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,49.178479518483456,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,49.733629321032524,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,47.67778453202068,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,48.147878728162,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,44.643478245037414,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,50.86949714842491,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,51.079638411739374,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,49.41759069572508,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:55:54Z
audio,45.954003077293955,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.37187420900787,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,48.35222963677963,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.713389507901866,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,48.12498774921893,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,47.90979055275412,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,48.64861509414264,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.35615567714828,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,50.59237220188048,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.54942555438771,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,48.848203184017216,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.13743656966358,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,48.07239553367068,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.16518001024286,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,47.757043364101044,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,49.36091875576495,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
audio,47.40352489361561,IGA Marché Tellier Sainte Dorothee,2026-06-14T10:56:15Z
